Length,True K,Total Reads,Replicate,Method,CPUs,Best K,Preprocessing Time (s),Clustering Time (s),Preprocessing Time (minutes),Clustering Time (minutes),Total Runtime (minutes)
280,4,200000,3,DRACO,1,4,693.7800000000001,11482.56,11.563,191.376,202.939
280,4,200000,30,SEISMIC,1,4,101.26,904.11,1.6876666666666666,15.0685,16.756166666666665
280,4,200000,30,DANCE,1,4,410.28,6510.79,6.837999999999999,108.51316666666666,115.35116666666666
280,4,200000,31,SEISMIC,1,4,100.47,772.14,1.6744999999999999,12.869,14.5435
280,4,200000,32,SEISMIC,1,4,101.43,1535.87,1.6905000000000001,25.59783333333333,27.28833333333333
280,4,200000,32,DRACO,1,4,705.01,12832.56,11.750166666666667,213.876,225.62616666666668
280,4,200000,33,SEISMIC,1,4,98.05000000000001,1521.35,1.6341666666666668,25.355833333333333,26.99
280,4,200000,34,SEISMIC,1,4,127.64,1013.1,2.1273333333333335,16.885,19.012333333333334
280,4,200000,34,DANCE,1,4,431.94,6148.04,7.199,102.46733333333333,109.66633333333333
280,4,200000,34,DREEM,1,4,355.4050624370575,108313.34493756294,5.923417707284291,1805.222415626049,1811.1458333333333
280,4,200000,35,SEISMIC,1,4,122.96000000000001,830.75,2.0493333333333337,13.845833333333333,15.895166666666666
280,4,200000,36,SEISMIC,1,4,123.21,774.86,2.0535,12.914333333333333,14.967833333333333
280,4,200000,36,DANCE,1,4,404.63,4746.2,6.743833333333333,79.10333333333332,85.84716666666665
280,4,200000,36,DREEM,1,4,339.88955677986087,53406.25044322014,5.664825946331015,890.104174053669,895.769
280,4,200000,37,SEISMIC,1,4,125.85999999999999,836.15,2.0976666666666666,13.935833333333333,16.0335
280,4,200000,37,DANCE,1,4,438.69,5619.99,7.3115,93.6665,100.978
280,4,200000,37,DREEM,1,4,350.57927636145905,88748.96072363853,5.842987939357651,1479.1493453939756,1484.9923333333334
280,4,200000,38,SEISMIC,1,4,123.14999999999999,768.09,2.0524999999999998,12.8015,14.854000000000001
280,4,200000,38,DANCE,1,4,352.08,4652.36,5.867999999999999,77.53933333333333,83.40733333333333
280,4,200000,39,SEISMIC,1,4,122.96000000000001,806.77,2.0493333333333337,13.446166666666667,15.4955
280,4,200000,39,DANCE,1,4,374.17,6911.16,6.236166666666667,115.18599999999999,121.42216666666666
280,4,200000,39,DRACO,1,4,669.76,9231.74,11.162666666666667,153.86233333333334,165.025
280,4,200000,4,SEISMIC,1,4,126.62,1747.9,2.1103333333333336,29.131666666666668,31.242
280,4,200000,4,DANCE,1,4,397.62,5454.39,6.627,90.90650000000001,97.5335
280,4,200000,40,DRACO,1,4,708.51,31649.97,11.8085,527.4995,539.308
280,4,200000,41,SEISMIC,1,4,127.59,1237.16,2.1265,20.619333333333334,22.745833333333334
280,4,200000,41,DANCE,1,4,425.23,5124.23,7.087166666666667,85.40383333333332,92.49099999999999
280,4,200000,42,SEISMIC,1,4,124.59,806.43,2.0765000000000002,13.440499999999998,15.517
280,4,200000,42,DANCE,1,4,414.17,5174.55,6.902833333333334,86.2425,93.14533333333334
280,4,200000,42,DREEM,1,4,344.2999599075265,82776.46004009247,5.738332665125442,1379.6076673348746,1385.346
280,4,200000,43,SEISMIC,1,4,123.6,991.08,2.06,16.518,18.578
280,4,200000,44,SEISMIC,1,4,126.82000000000001,786.26,2.1136666666666666,13.104333333333333,15.218
280,4,200000,44,DANCE,1,4,427.05,5250.21,7.117500000000001,87.5035,94.62100000000001
280,4,200000,44,DREEM,1,4,241.3866435623204,56222.02335643768,4.023110726038673,937.0337226072947,941.0568333333334
280,4,200000,46,DRACO,1,4,693.1600000000001,15932.4,11.552666666666669,265.54,277.0926666666667
280,4,200000,48,SEISMIC,1,4,125.64000000000001,807.56,2.0940000000000003,13.459333333333332,15.553333333333331
280,4,200000,48,DANCE,1,4,426.33,5302.99,7.1055,88.38316666666667,95.48866666666667
280,4,200000,48,DREEM,1,4,234.45003387451288,55923.01996612549,3.9075005645752148,932.0503327687582,935.9578333333334
280,4,200000,49,SEISMIC,1,4,122.69,1312.85,2.0448333333333335,21.88083333333333,23.925666666666665
280,4,200000,5,SEISMIC,1,4,103.74,1713.33,1.7289999999999999,28.5555,30.284499999999998
280,4,200000,5,DRACO,1,4,710.99,21940.93,11.849833333333333,365.68216666666666,377.532
280,4,200000,50,SEISMIC,1,4,122.83,1184.59,2.0471666666666666,19.743166666666664,21.79033333333333
280,4,200000,50,DRACO,1,4,666.6800000000001,20209.88,11.111333333333334,336.83133333333336,347.9426666666667
280,4,200000,51,SEISMIC,1,4,126.25999999999999,823.33,2.1043333333333334,13.722166666666668,15.826500000000001
280,4,200000,51,DANCE,1,4,444.32,5176.22,7.405333333333333,86.27033333333334,93.67566666666667
280,4,200000,51,DRACO,1,4,726.01,15034.13,12.100166666666667,250.56883333333332,262.669
280,4,200000,51,DREEM,1,4,350.8496947193198,91184.39030528069,5.8474949119886634,1519.7398384213448,1525.5873333333334
280,4,200000,52,SEISMIC,1,4,123.25,1383.62,2.0541666666666667,23.060333333333332,25.1145
280,4,200000,53,SEISMIC,1,4,123.17,822.74,2.0528333333333335,13.712333333333333,15.765166666666667
280,4,200000,54,SEISMIC,1,4,122.85000000000001,873.3,2.0475000000000003,14.555,16.6025
280,4,200000,54,DRACO,1,4,691.8199999999999,15183.35,11.530333333333333,253.05583333333334,264.58616666666666
280,4,200000,55,SEISMIC,1,4,123.01000000000002,988.36,2.050166666666667,16.472666666666665,18.52283333333333
280,4,200000,55,DANCE,1,4,847.13,5694.77,14.118833333333333,94.91283333333334,109.03166666666667
280,4,200000,56,SEISMIC,1,4,99.69,868.74,1.6615,14.479000000000001,16.1405
280,4,200000,57,SEISMIC,1,4,98.5,1679.18,1.6416666666666666,27.986333333333334,29.628
280,4,200000,57,DANCE,1,4,413.97,5454.5,6.899500000000001,90.90833333333333,97.80783333333333
280,4,200000,58,SEISMIC,1,4,97.11000000000001,713.93,1.6185000000000003,11.898833333333332,13.517333333333333
280,4,200000,58,DANCE,1,4,432.48,4117.04,7.208,68.61733333333333,75.82533333333333
280,4,200000,58,DREEM,1,4,336.7406541442906,66547.41934585571,5.612344235738177,1109.123655764262,1114.736
280,4,200000,59,SEISMIC,1,4,94.3,1680.89,1.5716666666666665,28.014833333333335,29.5865
280,4,200000,6,SEISMIC,1,4,103.57,1022.67,1.7261666666666666,17.0445,18.770666666666667
280,4,200000,6,DANCE,1,4,396.12,6378.59,6.602,106.30983333333333,112.91183333333333
280,4,200000,6,DRACO,1,4,704.13,24701.33,11.7355,411.6888333333334,423.4243333333334
280,4,200000,7,SEISMIC,1,4,103.30000000000001,1116.95,1.721666666666667,18.615833333333335,20.337500000000002
280,4,200000,7,DANCE,1,4,414.77,4807.95,6.912833333333333,80.1325,87.04533333333333
280,4,200000,7,DREEM,1,4,352.52203884124174,79686.87796115875,5.8753673140206955,1328.1146326859791,1333.9899999999998
280,4,200000,8,SEISMIC,1,4,129.12,1045.65,2.152,17.427500000000002,19.579500000000003
280,4,200000,8,DANCE,1,4,409.62,5477.56,6.827,91.29266666666668,98.11966666666667
280,4,200000,8,DRACO,1,4,716.69,16634.66,11.944833333333333,277.2443333333333,289.18916666666667
280,4,200000,9,SEISMIC,1,4,128.96,1186.95,2.1493333333333333,19.782500000000002,21.931833333333337
280,4,200000,9,DANCE,1,4,409.59,6126.82,6.826499999999999,102.11366666666666,108.94016666666666
