Length,True K,Rep,Jackpot Iterations,Reads,Best K,Correct K,Jackpot Quotient,BIC K1,BIC K2,BIC Diff
280,1,45,6,200000,4,False,1.853736209443232,3838469.460538255,3838350.682815759,-118.7777224960737
280,1,46,6,200000,2,False,1.9604803652121263,4026761.513959692,4026724.104747454,-37.409212237689644
280,1,47,6,200000,2,False,1.756861701639524,3675770.9431946855,3675666.858778385,-104.08441630052403
280,1,48,6,200000,1,True,1.485577201938491,3104731.347427736,3104794.0097700707,62.66234233463183
280,1,49,6,200000,2,False,1.510364532615834,3168745.032522114,3168738.5324052386,-6.500116875395179
280,1,50,6,200000,2,False,1.4846810453572352,3139031.829865048,3139019.656082924,-12.173782124184072
280,1,51,6,200000,1,True,1.6875412160772214,3539782.0784387663,3539645.897056754,-136.18138201208785
280,1,52,6,200000,3,False,1.4514334886361864,3035731.767297673,3035715.0620500105,-16.70524766249582
280,1,53,6,200000,2,False,1.5184476113030445,3170882.6326264427,3170836.1453178893,-46.48730855342001
280,1,54,6,200000,1,True,1.4793455760708396,3112967.4536555894,3112883.5838132463,-83.86984234303236
280,1,55,6,200000,1,True,1.554685202389524,3298426.9522973127,3298495.694924565,68.74262725235894
280,1,56,6,200000,1,True,1.463853016270155,3063683.487430789,3063700.184163024,16.6967322351411
280,1,57,6,200000,1,True,1.736178803643753,3686006.41597458,3686073.935602384,67.5196278039366
280,1,58,6,200000,2,False,1.545150242558081,3279047.525910535,3278969.183602344,-78.3423081911169
280,1,59,6,200000,2,False,1.7323031957178785,3680487.710891314,3680476.551162439,-11.159728874918073
280,1,0,8,200000,2,False,1.80692966921539,3481140.946462028,3480803.4075148134,-337.5389472148381
280,1,1,8,200000,2,False,2.189561627726078,3987931.529774821,3987061.535815602,-869.9939592187293
280,1,2,8,200000,3,False,1.906123552598276,3681170.927659708,3680764.023652284,-406.90400742413476
280,1,3,8,200000,2,False,1.631875719646044,3197138.926744208,3196674.78879708,-464.13794712815434
280,1,4,8,200000,2,False,1.8507399821858617,3534123.415068903,3533647.3703707457,-476.04469815734774
280,1,5,8,200000,2,False,1.5957700861044846,3117384.993442092,3116840.8865625705,-544.106879521627
280,1,6,8,200000,2,False,2.1244592984738957,3937241.9020033954,3936588.835687848,-653.0663155475631
280,1,7,8,200000,2,False,1.5133540909222367,2994085.930216509,2993680.727520312,-405.2026961967349
280,1,8,8,200000,2,False,2.027564392818792,3845155.7626733184,3844550.3613270335,-605.4013462848961
280,1,9,8,200000,3,False,1.9079711958447112,3635987.782157877,3635394.994943835,-592.7872140421532
280,1,10,8,200000,2,False,1.8250412298238208,3501288.4165400057,3500757.0514441454,-531.3650958603248
280,1,11,8,200000,2,False,2.062130795044343,3811540.855461001,3811126.4510797234,-414.4043812775053
280,1,12,8,200000,3,False,1.5385498104107516,3013981.1299915523,3013362.381984029,-618.7480075233616
280,1,13,8,200000,1,True,1.94334106766399,3698129.3402720415,3697549.644380866,-579.6958911754191
280,1,14,8,200000,3,False,1.828898808192665,3566391.0497046635,3565833.852247633,-557.1974570304155
280,1,15,8,200000,1,True,1.8667182601339267,3596925.1549169286,3596469.619998905,-455.534918023739
280,1,16,8,200000,3,False,2.1835949393595104,4002295.129617063,4001680.047059389,-615.0825576740317
280,1,17,8,200000,3,False,2.2336631899938144,4105680.564598187,4105203.143123988,-477.42147419881076
280,1,18,8,200000,2,False,1.8529509937827748,3525781.116588797,3525190.264568368,-590.8520204289816
280,1,19,8,200000,3,False,1.5805299990465906,3067171.250593381,3066853.200883496,-318.0497098849155
280,1,20,8,200000,2,False,1.7716932602792763,3473025.2100564893,3472618.678196305,-406.5318601843901
280,1,21,8,200000,2,False,2.284263284888965,4185242.814345459,4184687.0752019216,-555.7391435373574
280,1,22,8,200000,3,False,1.7072360968574865,3322593.9924365184,3322109.705622347,-484.2868141713552
280,1,23,8,200000,2,False,1.5735624341978278,3106363.883143776,3105906.384464181,-457.4986795950681
280,1,24,8,200000,3,False,1.630265719567363,3191390.33757662,3190942.561782069,-447.7757945507765
280,1,25,8,200000,2,False,1.9104856888249653,3644297.341487551,3643880.426675777,-416.914811774157
280,1,26,8,200000,2,False,1.9249636275324449,3681657.4824446687,3681252.746591805,-404.7358528636396
280,1,27,8,200000,2,False,1.5216739750620898,2935395.653898327,2934983.484279192,-412.16961913509294
280,1,28,8,200000,2,False,1.6523458044003076,3213898.842012245,3213218.732444952,-680.1095672934316
280,1,29,8,200000,3,False,1.89776240540144,3627930.156123256,3627148.834323155,-781.3218001006171
280,1,30,8,200000,2,False,1.779040300691752,3465322.7510367883,3464850.9170121183,-471.8340246700682
280,1,31,8,200000,1,True,1.8304965010087115,3498742.781860191,3498211.676157264,-531.1057029268704
280,1,32,8,200000,2,False,2.1120058688103507,3866359.791888996,3865922.173663804,-437.6182251921855
280,1,33,8,200000,1,True,1.5574813226240298,3063165.257843943,3062606.042583555,-559.215260387864
280,1,34,8,200000,3,False,1.4892139971042642,2883846.446831882,2883382.1444476848,-464.3023841972463
280,1,35,8,200000,2,False,1.948976462374414,3702321.427213425,3702038.360859954,-283.0663534710184
280,1,36,8,200000,2,False,1.6965424406139478,3281770.3916663723,3281284.9229973555,-485.4686690168455
280,1,37,8,200000,2,False,1.4793494879877658,2889431.4852608084,2889050.194822298,-381.29043851047754
280,1,38,8,200000,3,False,1.686352755804136,3266855.0761550246,3266392.5138554494,-462.562299575191
280,1,39,8,200000,3,False,1.604385084460448,3179918.631591968,3179467.973293343,-450.65829862467945
280,1,40,8,200000,3,False,1.9674833028161216,3705741.939228338,3705030.68645385,-711.2527744881809
280,1,41,8,200000,4,False,1.891892538198144,3639053.849829657,3638390.711753072,-663.1380765847862
280,1,42,8,200000,3,False,1.698675358757725,3292224.3707688926,3291700.4140693606,-523.956699531991
280,1,43,8,200000,4,False,1.5678591059574003,3053348.7507979632,3052530.764780036,-817.9860179270618
280,1,44,8,200000,3,False,1.5198345158890214,2958549.547933609,2957998.3394804783,-551.2084531309083
280,1,45,8,200000,2,False,2.026070242804955,3832963.972125035,3832253.6481849095,-710.323940125294
280,1,46,8,200000,3,False,2.146180688058722,4025447.918283151,4024979.203997784,-468.7142853671685
280,1,47,8,200000,3,False,1.9270706659419568,3689112.4035602408,3688534.255932324,-578.1476279166527
280,1,48,8,200000,3,False,1.600193631249886,3134144.4930424327,3133757.970819205,-386.5222232276574
280,1,49,8,200000,3,False,1.618084761819372,3174015.376568647,3173606.652699777,-408.7238688701764
280,1,50,8,200000,2,False,1.5972361994110755,3147343.461687152,3147061.4635786773,-281.99810847453773
280,1,51,8,200000,3,False,1.864430949808653,3568882.2401414146,3568421.2864609044,-460.95368051016703
280,1,52,8,200000,2,False,1.5536857791011345,3027125.159794052,3026755.3936730213,-369.76612103078514
280,1,53,8,200000,2,False,1.6186701342809529,3139586.9553688155,3139243.650026445,-343.3053423706442
280,1,54,8,200000,3,False,1.606393426334462,3115948.524104966,3115610.0580294533,-338.4660755125806
280,1,55,8,200000,3,False,1.6856328232566644,3289106.990125595,3288626.402242349,-480.58788324613124
280,1,56,8,200000,2,False,1.5394688810271495,3047386.038622172,3047004.1423196783,-381.8963024937548
280,1,57,8,200000,4,False,1.942381131266525,3711765.7016819655,3711277.174780829,-488.5269011366181
280,1,58,8,200000,3,False,1.6713438693921066,3280228.717703161,3279668.173409757,-560.5442934036255
280,1,59,8,200000,3,False,1.8961937766191963,3670017.1286470746,3669473.648636325,-543.4800107497722
280,1,0,10,200000,2,False,1.9148085656979368,3480458.7863951065,3479301.109525255,-1157.676869851537
280,1,1,10,200000,2,False,2.325927499847517,3962675.590790476,3961818.019457786,-857.571332690306
280,1,2,10,200000,3,False,2.106201958958106,3673498.872637346,3672568.863661172,-930.0089761740528
280,1,3,10,200000,2,False,1.7757717326888798,3216977.540627492,3216081.7494040206,-895.7912234715186
280,1,4,10,200000,2,False,1.97531340831753,3551719.8595824707,3550614.7845077044,-1105.075074766297
280,1,5,10,200000,3,False,1.6842848543478717,3098603.6996222367,3097565.100008257,-1038.5996139794588
280,1,6,10,200000,2,False,2.3675531799778766,3959538.493694905,3958434.174312725,-1104.3193821799941
280,1,7,10,200000,4,False,1.5715110486387367,2996397.2792129167,2995654.702648869,-742.5765640479513
280,1,8,10,200000,2,False,2.1977551878963766,3824498.767032156,3823577.4184262007,-921.3486059554853
280,1,9,10,200000,2,False,2.062727730806266,3629140.99068562,3628359.278776137,-781.7119094827212
280,1,10,10,200000,2,False,1.9266545332751284,3484641.116037512,3483756.816927519,-884.2991099930368
280,1,11,10,200000,2,False,2.174155767426906,3789016.843205655,3788141.587628973,-875.2555766818114
280,1,12,10,200000,2,False,1.6415156707622904,3010252.6084025297,3009584.464925975,-668.1434765546583
280,1,13,10,200000,1,True,2.0412079564442718,3683450.583583968,3682545.304483042,-905.2791009261273
280,1,14,10,200000,2,False,1.98997835234688,3556840.934399158,3555975.480562929,-865.4538362291642
280,1,15,10,200000,3,False,1.9962550958248195,3569141.373524592,3568066.8790500998,-1074.4944744920358
280,1,16,10,200000,3,False,2.335199588427208,3980989.280853477,3979890.83313876,-1098.4477147166617
280,1,17,10,200000,3,False,2.508428191277082,4120436.0369894775,4119393.332849789,-1042.704139688518
280,1,18,10,200000,2,False,1.952986305916009,3525547.752953145,3524465.704273212,-1082.0486799334176
280,1,19,10,200000,2,False,1.6940524263808103,3053095.1664242167,3052157.201242057,-937.9651821595617
280,1,20,10,200000,3,False,1.9596702550522904,3496191.341602479,3495124.159689722,-1067.1819127569906
280,1,21,10,200000,2,False,2.543405046669911,4188897.409168791,4187912.459556658,-984.9496121332049
280,1,22,10,200000,2,False,1.8491883954970203,3358129.9785965304,3357165.844070561,-964.1345259691589
280,1,23,10,200000,3,False,1.6670440082120823,3101747.9133070046,3101023.96895409,-723.9443529145792
280,1,24,10,200000,3,False,1.6937686623102108,3182347.667882202,3181483.943289424,-863.7245927783661
280,1,25,10,200000,2,False,2.088916522926966,3652733.214203673,3651631.0130427927,-1102.2011608802713
280,1,26,10,200000,3,False,2.0664311271172866,3668414.856383584,3667736.054381403,-678.8020021808334
280,1,27,10,200000,2,False,1.6166994278810245,2961584.3903468098,2960764.6088516624,-819.7814951473847
280,1,28,10,200000,3,False,1.7269417378736125,3199766.8782268493,3198687.737892008,-1079.1403348413296
280,1,29,10,200000,3,False,2.0477528306468966,3625980.976669313,3624925.0641274736,-1055.9125418392941
280,1,30,10,200000,4,False,1.902030818321313,3463709.9843222536,3462657.0086110434,-1052.9757112101652
280,1,31,10,200000,1,True,1.969121424489175,3514887.7793700965,3513959.150457652,-928.6289124446921
280,1,32,10,200000,1,True,2.3128253185949315,3891081.9125151294,3890085.6720808367,-996.2404342927039
280,1,33,10,200000,2,False,1.6096519990501037,3029718.8890726017,3028860.397694641,-858.4913779608905
280,1,34,10,200000,3,False,1.5553521318501256,2876031.579946422,2875313.081994181,-718.4979522409849
280,1,35,10,200000,3,False,2.106508954750796,3701402.745776906,3700255.357990626,-1147.3877862803638
280,1,36,10,200000,2,False,1.825694866755572,3301958.509076498,3301136.7530084653,-821.7560680327006
280,1,37,10,200000,3,False,1.5427201503016474,2870708.702011816,2869955.1457555364,-753.556256279815
280,1,38,10,200000,3,False,1.776493507215404,3266842.550030924,3265953.2199985,-889.3300324240699
280,1,39,10,200000,3,False,1.7373321935802144,3180138.938819784,3178873.6965530966,-1265.2422666875646
280,1,40,10,200000,2,False,2.1336693284578616,3740368.8806814514,3739332.1715809824,-1036.7091004690155
280,1,41,10,200000,2,False,2.1332823490448365,3676698.3312219256,3675597.200168394,-1101.1310535315424
280,1,42,10,200000,2,False,1.827127984411437,3319958.4496678268,3318969.701528228,-988.7481395988725
280,1,43,10,200000,3,False,1.6461540837073645,3033026.97894354,3032131.363208744,-895.6157347955741
280,1,44,10,200000,2,False,1.5984987987619013,2936294.913222168,2935505.407365178,-789.5058569898829
280,1,45,10,200000,3,False,2.240488192775476,3833976.0468929447,3832715.823724169,-1260.223168775905
280,1,46,10,200000,2,False,2.347064037375837,3988945.1531833024,3987901.9098075912,-1043.243375711143
280,1,47,10,200000,3,False,2.107565024934417,3673202.292723605,3672472.807073989,-729.4856496159919
280,1,48,10,200000,2,False,1.674574041830865,3128924.6674584104,3128285.488212506,-639.1792459045537
280,1,49,10,200000,3,False,1.6928303147737835,3154448.182970952,3153664.54034206,-783.6426288918592
280,1,50,10,200000,3,False,1.694420242654861,3160502.5086500165,3159638.385907506,-864.1227425104007
280,1,51,10,200000,2,False,1.994888547660974,3590880.3316605696,3590060.149075976,-820.1825845935382
280,1,52,10,200000,2,False,1.6412211983996006,3033772.8216729164,3032888.9949012576,-883.8267716588452
280,1,53,10,200000,3,False,1.7358601819411914,3169346.88786311,3168505.0152466963,-841.8726164135151
280,1,54,10,200000,2,False,1.673437677427699,3093805.881126498,3092953.296460424,-852.584666073788
280,1,55,10,200000,2,False,1.81153585945702,3303496.2082836567,3302693.149531619,-803.0587520375848
280,1,56,10,200000,2,False,1.6304950160181704,3035071.0752220005,3034403.6815600013,-667.3936619991437
280,1,57,10,200000,2,False,2.085934489977235,3712210.943928316,3711390.8097200072,-820.1342083085328
280,1,58,10,200000,3,False,1.7879368511439702,3275868.3509332766,3274929.751123921,-938.5998093555681
280,1,59,10,200000,3,False,2.0671304262535544,3663722.807212422,3662644.4692235817,-1078.337988840416
